Matrikelnummer,Universität,Score
1000001,Uni-117,0.9475000000000001
1000002,Uni-117,0.524
1000003,Uni-117,0.6855000000000002
1000004,Uni-117,0.6050000000000001
1000005,Uni-117,0.876
1000006,Uni-117,0.8895000000000002
1000007,Uni-117,0.46900000000000003
1000008,Uni-117,0.8365000000000001
1000009,Uni-117,0.671
1000010,Uni-117,0.8105000000000001
1000011,Uni-117,0.4905
1000012,Uni-117,0.4300000000000001
1000013,Uni-117,0.6275
1000014,Uni-117,0.8455000000000001
1000015,Uni-117,0.7785000000000002
1000016,Uni-117,0.6214999999999999
1000017,Uni-117,0.5029999999999999
1000018,Uni-117,0.709
1000019,Uni-117,0.4290000000000001
1000020,Uni-117,0.5305
1000021,Uni-117,0.4655000000000001
1000022,Uni-117,0.8105000000000002
1000023,Uni-117,0.5105000000000001
1000024,Uni-117,0.7515000000000001
1000025,Uni-117,0.8205000000000002
1000026,Uni-117,0.6705000000000001
1000027,Uni-117,0.8905000000000002
1000028,Uni-117,0.7805000000000001
1000029,Uni-117,0.4505
1000030,Uni-117,0.9255000000000002
1000031,Uni-117,0.7200000000000002
1000032,Uni-117,0.659
1000033,Uni-117,0.544
1000034,Uni-117,0.7305000000000001
1000035,Uni-117,0.38
1000036,Uni-117,0.302
1000037,Uni-117,0.43550000000000005
1000038,Uni-117,0.7055000000000001
1000039,Uni-117,0.6305000000000001
1000040,Uni-117,0.7845000000000002
1000041,Uni-117,0.8475000000000001
1000042,Uni-117,0.7855000000000002
1000043,Uni-117,0.5980000000000001
1000044,Uni-117,0.7125000000000001
1000045,Uni-117,0.395
1000046,Uni-117,0.34400000000000003
1000047,Uni-117,0.40850000000000014
1000048,Uni-117,0.6230000000000001
1000049,Uni-117,0.48050000000000004
1000050,Uni-117,0.7225
1000051,Uni-117,0.48550000000000004
1000052,Uni-117,0.774
1000053,Uni-117,0.6030000000000001
1000054,Uni-117,0.40399999999999997
1000055,Uni-117,0.33049999999999996
1000056,Uni-117,0.4460000000000001
1000057,Uni-117,0.3950000000000001
1000058,Uni-117,0.6250000000000002
1000059,Uni-117,0.8505
1000060,Uni-117,0.709
1000061,Uni-117,0.6200000000000001
1000062,Uni-117,0.7005
1000063,Uni-117,0.8505
1000064,Uni-117,0.49049999999999994
1000065,Uni-117,0.6955000000000001
1000066,Uni-117,0.4235
1000067,Uni-117,0.7655000000000001
1000068,Uni-117,0.512
1000069,Uni-117,0.8205
1000070,Uni-117,0.9105000000000001
1000071,Uni-117,0.6015000000000001
1000072,Uni-117,0.6455
1000073,Uni-117,0.7235
1000074,Uni-117,0.7300000000000002
1000075,Uni-117,0.3905000000000001
1000076,Uni-117,0.5245
1000077,Uni-117,0.46549999999999997
1000078,Uni-117,0.6755000000000001
1000079,Uni-117,0.7535000000000001
1000080,Uni-117,0.627
1000081,Uni-117,0.44050000000000006
1000082,Uni-117,0.6215000000000002
1000083,Uni-117,0.5415000000000001
1000084,Uni-117,0.746
1000085,Uni-117,0.5855
1000086,Uni-117,0.6355000000000002
1000087,Uni-117,0.7400000000000002
1000088,Uni-117,0.7355
1000089,Uni-117,0.7090000000000001
1000090,Uni-117,0.4505
